Seg,Minimum Genome Position,Maximum Genome Position,Segment Length,Number of Synthesis Fragments,Number Of Genes,Number Of Essential Genes,Total Number Of Recoded Codons,Number Of Recoded Codons in Essential Genes,Segment Synthesized,Segment Delivered in E. coli,Chromosomal Deletion in E. coli,Segment Integration in E. coli,Relative Doubling Time Before Chromosomal Deletion (mean),Relative Doubling Time Before Chromosomal Deletion (stdev),Relative Doubling Time After Chromosomal Deletion (mean),Relative Doubling Time After Chromosomal Deletion (stdev),Relative Doubling Time After Segment Integration (mean),Relative Doubling Time After Segment Integration (stdev),Average Vector Copy Number  After Chromosomal Deletion,Number of Mutations found in Synthesis Fragments (before assembly),Number of Mutations found in E. coli Segment After Chromosomal Deletion,Number of indels found in E. coli Segment After Chromosomal Deletion,Number of large indels found in E. coli Segment After Chromosomal Deletion (>100bp),Number of Codon Reversions found in E. coli Segment After Chromosomal Deletion,Loci of reversions (Gene name),Comments,has_lethal,has_issue,has_reversions,status
seg00,1,52072,52072,18,46,7,1050,127,Yes,,,,,,,,,,,,,,,,,,False,False,False,Normal
seg01,52073,83667,31595,11,25,0,937,0,Yes,Yes,Yes,,1.0032431709255747,0.12961646839674776,0.9841882628849349,0.12503033984175008,,,1.41176470588235,,0,0,0,0.0,,,False,False,False,Normal
seg02,83668,128739,45072,16,36,16,571,292,Yes,,,,,,,,,,,,,,,,,,False,False,False,Normal
seg03,128740,172722,43983,15,41,4,654,35,Yes,Yes,Yes,,0.9452803934144981,0.0974063762391346,1.1019658920097273,0.10643142703404734,,,1.60606060606061,,9,5,1,0.0,,,False,False,False,Normal
seg04,172723,219395,46673,16,39,19,697,312,Yes,Yes,See Comments,,,,,,,,,,,,,,,Lethal design exceptions localized to genes cdsA and accA.,True,True,False,Problem
seg05,219396,265548,46153,12,44,0,696,0,Yes,,,,,,,,,,,,,,,,,,False,False,False,Normal
seg06,265549,311697,46149,13,41,1,579,14,Yes,Yes,See Comments,,,,,,,,0.648648648648649,,,,,,,Lethal deletion of genes [phoA-yaiC] (4-kb deletion).,True,True,False,Problem
seg07,311698,358787,47090,15,46,8,552,147,Yes,Yes,See Comments,,,,,,,,,,,,,,,Lethal deletion in gene ispA (5nt deletion); lethal design exception localized to gene dxs.,True,True,False,Problem
seg08,358788,404060,45273,13,40,1,445,31,Yes,,,,,,,,,,,,,,,,,,False,False,False,Normal
seg09,404061,451279,47219,14,41,2,595,16,Yes,Yes,Yes,,1.0415088103126697,0.13005941110887748,0.9930568125477109,0.13929536400336126,,,1.05882352941176,,13,0,0,2.0,"gcI, fdrA",,False,False,True,Normal
